Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ibanu320/runs/ibanu320_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/1,000,000 [0m [ [33m0:00:01[0m < [36m0:11:56[0m , [31m1,396 it/s[0m ]
| rollout/           |           |
|    loss                 | 4.88e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.655       |
|    value_loss           | 1.24e+04    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,568/1,000,000 [0m [ [33m0:03:53[0m < [36m0:19:29[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -1.09e+04   |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 78          |
|    time_elapsed         | 233         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006342693 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.642       |
|    value_loss           | 1.52e+04    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,628/1,000,000 [0m [ [33m0:03:56[0m < [36m0:19:36[0m , [31m713 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -1.1e+04    |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 79          |
|    time_elapsed         | 236         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005932865 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.635       |
|    value_loss           | 1.94e+04    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,767/1,000,000 [0m [ [33m0:03:59[0m < [36m0:19:50[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -1.1e+04    |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 80          |
|    time_elapsed         | 239         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004430148 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41e+04    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.632       |
|    value_loss           | 2.88e+04    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,722/1,000,000 [0m [ [33m0:04:03[0m < [36m0:19:45[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -1.06e+04   |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 81          |
|    time_elapsed         | 243         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.005048504 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3e+03     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.628       |
|    value_loss           | 2.01e+04    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,800/1,000,000 [0m [ [33m0:04:05[0m < [36m0:19:42[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -1.06e+04   |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 82          |
|    time_elapsed         | 246         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004283287 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+04    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.629       |
|    value_loss           | 2.08e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,796/1,000,000 [0m [ [33m0:04:08[0m < [36m0:19:37[0m , [31m706 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 822          |
